Affordability Data: 1-Yr Change,Affordability Data: Foreclosures,Affordability Data: Homes For Sale,Affordability Data: Homes For Sale By Owner,Affordability Data: Homes Recently Sold,Affordability Data: Median 2-Bedroom Home Value,Affordability Data: Median 3-Bedroom Home Value,Affordability Data: Median 4-Bedroom Home Value,Affordability Data: Median Condo Value,Affordability Data: Median List Price,Affordability Data: Median List Price Per Sq Ft,Affordability Data: Median Sale Price,Affordability Data: Median Single Family Home Value,Affordability Data: Median Value Per Sq Ft,Affordability Data: New Construction,Affordability Data: Percent Homes Decreasing,Affordability Data: Percent Listing Price Reduction,Affordability Data: Property Tax,Affordability Data: Turnover (Sold Within Last Yr),Affordability Data: Zillow Home Value Index,BuiltYear: 1900-1919,BuiltYear: 1920-1939,BuiltYear: 1940-1959,BuiltYear: 1960-1979,BuiltYear: 1980-1999,BuiltYear: <1900,BuiltYear: >2000,Census Summary-AgeDecade: 0s,Census Summary-AgeDecade: 10s,Census Summary-AgeDecade: 20s,Census Summary-AgeDecade: 30s,Census Summary-AgeDecade: 40s,Census Summary-AgeDecade: 50s,Census Summary-AgeDecade: 60s,Census Summary-AgeDecade: >=70s,Census Summary-CommuteTime: 10-20min,Census Summary-CommuteTime: 20-30min,Census Summary-CommuteTime: 30-45min,Census Summary-CommuteTime: 45-60min,Census Summary-CommuteTime: <10min,Census Summary-CommuteTime: >=60min,Census Summary-HomeSize: 1000-1400sqft,Census Summary-HomeSize: 1400-1800sqft,Census Summary-HomeSize: 1800-2400sqft,Census Summary-HomeSize: 2400-3600sqft,Census Summary-HomeSize: <1000sqft,Census Summary-HomeSize: >3600sqft,Census Summary-HomeType: Condo,Census Summary-HomeType: Other,Census Summary-HomeType: SingleFamily,Census Summary-Household: NoKids,Census Summary-Household: WithKids,Census Summary-Occupancy: Own,Census Summary-Occupancy: Rent,Census Summary-RelationshipStatus: Divorced-Female,Census Summary-RelationshipStatus: Divorced-Male,Census Summary-RelationshipStatus: Married-Female,Census Summary-RelationshipStatus: Married-Male,Census Summary-RelationshipStatus: Single-Female,Census Summary-RelationshipStatus: Single-Male,Census Summary-RelationshipStatus: Widowed-Female,Census Summary-RelationshipStatus: Widowed-Male,Homes & Real Estate Data: Avg Year Built,Homes & Real Estate Data: Condos,Homes & Real Estate Data: Median Home Size (Sq Ft),Homes & Real Estate Data: Owners,Homes & Real Estate Data: Renters,Homes & Real Estate Data: Single-Family Homes,People Data: Average Commute Time (Minutes),People Data: Average Household Size,People Data: Homes With Kids,People Data: Median Age,People Data: Median Household Income,People Data: Single Females,People Data: Single Males,_id,city,id,latitude,longitude,name,state,url,zindex,drugs_alc,hood,prostitution,theft,violent,2011.0,2012.0,2013.0,2014.0,2015.0,chg_2011_2012,chg_2012_2013,chg_2013_2014,transit_score,walkscore,business,business_perc,character,character_perc,essentials,essentials_perc,nightlife,nightlife_perc,restaurants,restaurants_perc,workout,workout_perc,yelp_total
0.102,,0,,0,446200,534000,663600,369300,0,410,370500,568700,0,,0.045,0,2913,0.115,431700,0.1152891096133,0.0415040794608,0.053210358283,0.1106775452288,0.1624689606243,0.0418588151826,0.4749911316069,0.0698273234810158,0.0614721332267584,0.210411237406907,0.222130722421361,0.159760457231474,0.100382039995932,0.0611431851755522,0.114872901061,0.266281330068427,0.255069379257092,0.189151878627933,0.124736443955555,0.116523248268039,0.0482377198229543,0.2177149237067,0.161518422032,0.0774097506512,0.0684778563453,0.3870487532564,0.0714551544473,0.6447876447876,0.18673218673199998,0.1684801684801,0.850066140827795,0.149933859172205,0.35028618,0.64971382,0.0854375513590899,0.0602982799519792,0.178297193386233,0.186687382837076,0.197726979090431,0.218182040689239,0.0632616593158969,0.0101089133700551,1995,0.6447876447876,1197,0.35028618,0.64971382,0.1684801684801,26.56776121676753,1.82278897942217,0.149933859172205,39,41202.9453206937,0.197726979090431,0.218182040689239,5600638289a44ed0142ba89f,Seattle,250017,47.668328,-122.384536,Ballard,Washington,http://www.zillow.com/local-info/WA-Seattle/Ballard/r_250017/,397200,80,Ballard,0,4144,445,159,208,247,300,252,0.308176100629,0.1875,0.214574898785,51.0,92.1904761905,8,0.0313725490196,9,0.0352941176471,38,0.149019607843,55,0.21568627451,145,0.56862745098,0,0.0,255
0.106,,0,,0,326300,393800,438300,367200,0,249,365900,397200,0,,0.017,0,2877,0.043,395500,0.1106933019976,0.1165687426556,0.4404230317273,0.1219741480611,0.1132784958871,0.0061104582843,0.0909518213866,0.125334214111967,0.127391878121512,0.14299103731332,0.156691828793543,0.145237767065409,0.108579792084245,0.0886402478723034,0.105133234637701,0.324150672317244,0.234588935977033,0.226951951177361,0.0781877355302833,0.0623911176226305,0.0737295873754479,0.2247641509433,0.214858490566,0.2606132075471,0.1205188679245,0.1646226415094,0.0127358490566,0.0173618462841,0.1253440609781,0.8572940927376,0.693811230785462,0.306188769214538,0.70181959,0.29818041,0.0466593728901573,0.0388412660789759,0.25802479761823,0.266052362844145,0.151827621809746,0.173948175281429,0.0542811811695052,0.0103652223078124,1950,0.0173618462841,1610,0.70181959,0.29818041,0.8572940927376,27.88111727441325,3.10742637289388,0.306188769214538,37,45964.573467845,0.151827621809746,0.173948175281429,5600638289a44ed0142ba88c,Seattle,250050,47.556114,-122.302828,Beacon Hill,Washington,http://www.zillow.com/local-info/WA-Seattle/Beacon-Hill/r_250050/,361900,80,Beacon Hill,31,5879,520,206,214,309,281,180,0.0388349514563,0.443925233645,-0.0906148867314,53.96,61.32,44,0.222222222222,15,0.0757575757576,55,0.277777777778,5,0.0252525252525,75,0.378787878788,4,0.020202020202,198
0.116,,0,,0,297300,344700,387000,297600,0,238,375000,358300,0,,0.064,0,2577,0.06,350500,0.2366148531951,0.0990213010938,0.2740356937248,0.1801957397812,0.0713874496257,0.006332757628,0.132412204951,0.140525321584538,0.149295984998714,0.14228197107606,0.145342935926476,0.152718568240087,0.101002298316504,0.0619293966020317,0.106903523255589,0.224534993567668,0.268052266034815,0.228506345569198,0.146213978856115,0.0609199667698496,0.0717724492023546,0.2653179190751,0.2225433526011,0.2294797687861,0.079190751445,0.1768786127167,0.0190751445086,0.0716630196936,0.0990153172865,0.8293216630196,0.658755747836174,0.341244252163826,0.57567379,0.42432621,0.052587373323638,0.0335479506272839,0.251303846968087,0.245201113881102,0.152748522153362,0.19320052479575,0.0595753275194196,0.011835340731358,1952,0.0716630196936,1510,0.57567379,0.42432621,0.8293216630196,29.993724730416613,3.14967686126476,0.341244252163826,36,41107.5875270056,0.152748522153362,0.19320052479575,5600638289a44ed0142ba8a2,Seattle,250146,47.538786,-122.275961,Brighton,Washington,http://www.zillow.com/local-info/WA-Seattle/Brighton/r_250146/,324700,58,Brighton,6,1455,244,37,27,48,41,27,-0.27027027027,0.777777777778,-0.145833333333,60.3,71.5,42,0.259259259259,9,0.0555555555556,71,0.438271604938,0,0.0,39,0.240740740741,1,0.00617283950617,162
0.108,,0,,0,439400,554900,663600,367200,2075000,0,0,564600,654,,0,0,15450,0.08,508000,NA,0.5128205128205,0.3910256410256,0.0352564102564,NA,NA,0.0448717948717,0.0868957251298442,0.0681182580902917,0.120655213743508,0.146823811426288,0.143627646823811,0.16719936076708,0.0910906911705953,0.175589292848582,0.386012715712988,0.286557674841054,0.204359673024523,0.0399636693914623,0.0554041780199818,0.0277020890099909,NA,NA,0.0608974358974,0.4326923076923,NA,0.4903846153846,NA,NA,0.9873417721518,0.840254395809951,0.159745604190049,0.58046407,0.41953593,0.0725751752204386,0.029391815509835,0.257743612932399,0.258874067375085,0.171829075288266,0.126158715803753,0.0689577210038436,0.0144698168663803,1938,0.2496228965463,3580,0.58046407,0.41953593,0.9873417721518,24.41008174386921,1.86,0.159745604190049,44,75034,0.171829075288266,0.126158715803753,5600638289a44ed0142ba8e8,Seattle,250149,47.637395,-122.290642,Broadmoor,Washington,http://www.zillow.com/local-info/WA-Seattle/Broadmoor/r_250149/,,0,Broadmoor,0,247,14,16,24,21,18,17,0.5,-0.125,-0.142857142857,40.2222222222,35.7777777778,54,0.301675977654,24,0.134078212291,43,0.240223463687,13,0.072625698324,39,0.217877094972,6,0.0335195530726,179
0.066,,0,,0,449000,867100,1185300,373600,0,471,432700,1114500,0,,0.113,0,3360,0.07,435700,0.2592826471331,0.1640565799444,0.05127557464,0.1278100530436,0.180980045466,0.0109876231371,0.2056074766355,0.0883301945604157,0.0878027578720118,0.181527566436294,0.222138368063286,0.166936207031568,0.128743207429257,0.046332568409383,0.0781891301977849,0.36948122166505,0.243055160701428,0.174413139539797,0.0762244375784746,0.0868996703047729,0.0499263702104774,NA,NA,NA,NA,NA,NA,0.5993784959602,0.1502796768178,0.2503418272218,0.80406673154102,0.19593326845898,0.51158806,0.48841194,0.0803762303422849,0.0433246055601375,0.187243760654359,0.187638959662438,0.207002602816574,0.243227146780635,0.0414896896945265,0.00969700448904403,1961,0.5993784959602,1520,0.51158806,0.48841194,0.2503418272218,25.202654150037155,2.10003072845514,0.19593326845898,37,58707.4033251569,0.207002602816574,0.243227146780635,5600638289a44ed0142ba887,Seattle,250206,47.62622,-122.315979,Capitol Hill,Washington,http://www.zillow.com/local-info/WA-Seattle/Capitol-Hill/r_250206/,415600,432,Capitol Hill,2,10347,1571,288,287,375,359,270,-0.00347222222222,0.306620209059,-0.0426666666667,65.65,84.95,2,0.00851063829787,10,0.0425531914894,44,0.187234042553,44,0.187234042553,135,0.574468085106,0,0.0,235
0.076,,0,,0,416600,465300,576800,367200,0,325,0,476900,0,,0.05,0,3506,0.081,452400,0.0682839173405,0.1221922731356,0.4474393530997,0.0575022461814,0.2093441150044,NA,0.0934411500449,0.0906465913379762,0.0966397489461723,0.1739562018933,0.206336514908549,0.165655787524443,0.0992792071129718,0.0594838550611701,0.108002093215418,0.253043425005378,0.284849065403683,0.196330396247482,0.130536009007552,0.0918597548048913,0.0433813495310137,0.3024976873265,0.2432932469935,0.1544865864939,0.0712303422756,0.1998149861239,0.023126734505,0.2068965517241,0.0557029177717,0.7374005305039,0.815474320588003,0.184525679411997,0.58025415,0.41974585,0.067144842664826,0.0593585705204899,0.215029621541783,0.225145359387548,0.175850624615881,0.193217334381079,0.0516247750350531,0.0126288718533396,1949,0.2068965517241,1400,0.58025415,0.41974585,0.7374005305039,27.15960829084218,2.15196223315758,0.184525679411997,38,46550.4236175668,0.175850624615881,0.193217334381079,5600638289a44ed0142ba8d9,Seattle,250383,47.696053,-122.371382,Crown Hill,Washington,http://www.zillow.com/local-info/WA-Seattle/Crown-Hill/r_250383/,422100,15,Crown Hill,0,488,57,20,27,39,28,41,0.35,0.444444444444,-0.282051282051,52.4666666667,79.7333333333,74,0.373737373737,4,0.020202020202,53,0.267676767677,4,0.020202020202,59,0.29797979798,4,0.020202020202,198
0.143,,0,,0,490600,626500,707300,440000,0,419,554400,637300,0,,0.022,0,4202,0.081,567100,0.2550189907759,0.1413456321215,0.1030927835051,0.133749321758,0.1573521432447,0.0290287574606,0.180412371134,0.052404404923645,0.0441895745116376,0.290058145063624,0.271084659193384,0.158815035191436,0.0949717374546471,0.0295064727750693,0.0589699708865563,0.34875129685174,0.251956081495988,0.21064037626814,0.0684872349707794,0.0956132368032007,0.0245517736101526,0.2327683615819,0.1954802259887,0.1488700564971,0.0870056497175,0.2556497175141,0.0646892655367,0.4025869037995,0.18512530315269998,0.4122877930476,0.890115473879213,0.109884526120787,0.31936577,0.68063423,0.0656970834531383,0.0514425750256046,0.15377924626268,0.153177003752171,0.26542216086098,0.28070894711078,0.0261828458758195,0.00359013765882568,1952,0.4025869037995,1420,0.31936577,0.68063423,0.4122877930476,24.39701961759638,1.775175085758,0.109884526120787,36,44354.0479286694,0.26542216086098,0.28070894711078,5600638289a44ed0142ba88d,Seattle,250692,47.656187,-122.352184,Fremont,Washington,http://www.zillow.com/local-info/WA-Seattle/Fremont/r_250692/,505400,26,Fremont,0,3325,235,105,109,142,167,155,0.0380952380952,0.302752293578,0.176056338028,58.3043478261,83.652173913,32,0.150234741784,12,0.056338028169,38,0.178403755869,37,0.173708920188,90,0.422535211268,4,0.018779342723,213
0.108,,0,,0,439400,554900,663600,367200,249000,0,0,564600,143,,0,0.091,2517,0.073,508000,0.4252336448598,0.1869158878504,0.161214953271,NA,0.0327102803738,0.0607476635514,0.1214953271028,0.076076993583868,0.0659945004582951,0.219065077910174,0.186067827681027,0.186067827681027,0.138405132905591,0.0614115490375802,0.0669110907424381,0.390953150242326,0.148626817447496,0.135702746365105,0.0904684975767367,0.192245557350565,0.0420032310177706,0.2746478873239,0.1830985915492,0.1244131455399,0.0657276995305,0.3075117370892,0.0305164319248,0.1050328227571,0.1947483588621,0.7002188183807,0.855311355311355,0.144688644688645,0.34476534,0.65523466,0.0643863179074447,0.118712273641851,0.138832997987928,0.1579476861167,0.13682092555332,0.339034205231388,0.0372233400402415,0.00704225352112676,1919,0.1050328227571,1260,0.34476534,0.65523466,0.7002188183807,22.3021001615509,1.94,0.144688644688645,38,33654,0.13682092555332,0.339034205231388,5600638289a44ed0142ba8e2,Seattle,250714,47.540345,-122.316845,Georgetown,Washington,http://www.zillow.com/local-info/WA-Seattle/Georgetown/r_250714/,,59,Georgetown,10,1249,159,111,84,99,85,57,-0.243243243243,0.178571428571,-0.141414141414,47.875,71.625,34,0.201183431953,14,0.0828402366864,30,0.177514792899,23,0.136094674556,66,0.390532544379,2,0.0118343195266,169
0.1,,0,,0,537500,654300,752100,448800,0,433,693400,666600,0,,0.025,0,4686,0.058,624500,0.2628650904033,0.2562586926286,0.1286509040333,0.0737134909596,0.0883171070931,0.02016689847,0.1700278164116,0.071594347657832,0.0523173095773563,0.258285455408457,0.219073817717729,0.160218120387275,0.0975032926862585,0.0471681997509958,0.0938394568140967,0.345639528220906,0.236623728890419,0.211084472334105,0.0992718067950405,0.0596562924129351,0.0477241713465943,0.2487667371388,0.2286821705426,0.1744186046511,0.1057082452431,0.192036645525,0.0394644115574,0.227163047225,0.0910031023784,0.6818338503964,0.84373842159574,0.15626157840426,0.46838915,0.53161085,0.0667306128840938,0.0502033339775158,0.193542792597677,0.184585518555787,0.217388761903493,0.241604330905432,0.0409515963508173,0.00499305282518442,1928,0.227163047225,1487,0.46838915,0.53161085,0.6818338503964,26.718700963653927,1.99382149416316,0.15626157840426,37,55194.2985422671,0.217388761903493,0.241604330905432,5600638289a44ed0142ba896,Seattle,250780,47.679959,-122.333709,Green Lake,Washington,http://www.zillow.com/local-info/WA-Seattle/Green-Lake/r_250780/,573500,23,Green Lake,2,2608,120,71,86,100,95,69,0.211267605634,0.162790697674,-0.05,53.3913043478,75.8695652174,68,0.345177664975,5,0.0253807106599,33,0.167512690355,15,0.0761421319797,52,0.263959390863,24,0.121827411168,197
0.095,,0,,0,406800,490000,579900,295500,0,357,418300,496500,0,,0.035,0,3595,0.07,455100,0.2020787186914,0.2635883455443,0.1616970523087,0.0918384733344,0.1688532969841,0.0071562446754,0.1047878684614,0.0844318877250855,0.0824617071904197,0.212971811956105,0.229132566969393,0.168916281046814,0.0920715379986132,0.0454353931183765,0.0845788139951931,0.271956797040843,0.266587613787439,0.202425888509743,0.122509244444631,0.0905863882809246,0.0459340679364185,0.290595340811,0.2032786885245,0.1252804141501,0.0515962036238,0.3002588438308,0.0219154443485,0.2276176024279,0.0748609003539,0.697521497218,0.822343834338275,0.177656165661725,0.53467331,0.46532669,0.066160558683967,0.0571342746535438,0.197399058569959,0.204676915367045,0.195468861430415,0.226382415248212,0.0411324429902852,0.0116454730565732,1940,0.2276176024279,1280,0.53467331,0.46532669,0.697521497218,27.047505138787557,2.11020963468787,0.177656165661725,36,47339.3036922304,0.195468861430415,0.226382415248212,5600638289a44ed0142ba88a,Seattle,250788,47.694211,-122.355281,Greenwood,Washington,http://www.zillow.com/local-info/WA-Seattle/Greenwood/r_250788/,421400,118,Greenwood,235,3953,391,110,128,171,172,146,0.163636363636,0.3359375,0.00584795321637,52.652173913,80.1739130435,50,0.236966824645,10,0.0473933649289,44,0.208530805687,25,0.118483412322,76,0.36018957346,6,0.0284360189573,211
0.1,,0,,0,337300,408100,485400,291500,0,273,371300,415500,0,,0.033,0,3321,0.078,399900,0.015130190007,0.0749472202674,0.4926108374384,0.1470795214637,0.1625615763546,NA,0.1073187895847,0.101534117638158,0.0933047399561777,0.185195618204108,0.169103534667781,0.159433950028331,0.0990319944812783,0.0678852898126029,0.124510755211563,0.230822871168159,0.24532488230105,0.229851452089839,0.149506650600085,0.0879959031001627,0.0564982407407044,0.263307310149,0.2061745919091,0.1912704045422,0.0901348474095,0.221078779276,0.0230660042583,0.1690622861054,0.0660506502395,0.764887063655,0.775662610841613,0.224337389158387,0.55266015,0.44733985,0.059541441062581,0.0394153813459629,0.213502903220445,0.228186266420778,0.171925534957465,0.205058803633883,0.0678532914494315,0.0145163779094529,1953,0.1690622861054,1440,0.55266015,0.44733985,0.764887063655,28.774104544926367,2.23318283776134,0.224337389158387,38,42074.8893510126,0.171925534957465,0.205058803633883,5600638289a44ed0142ba897,Seattle,250801,47.719604,-122.334753,Haller Lake,Washington,http://www.zillow.com/local-info/WA-Seattle/Haller-Lake/r_250801/,368700,122,Haller Lake,442,3040,408,64,67,82,63,51,0.046875,0.223880597015,-0.231707317073,50.3043478261,60.0869565217,55,0.364238410596,6,0.0397350993377,32,0.211920529801,5,0.0331125827815,53,0.350993377483,0,0.0,151
0.108,,0,,0,439400,554900,663600,367200,0,0,0,564600,0,,0,0,3362,0.091,508000,0.0366748166259,0.0586797066014,0.1784841075794,0.322738386308,0.2640586797066,NA,0.1369193154034,0.0786046639181666,0.0654996206338614,0.217858546707742,0.219637453950436,0.155445046758019,0.113138866289434,0.0551534376056969,0.0946623641366449,0.354638071684323,0.231774390018825,0.165119412350965,0.0804356920502504,0.134241999187922,0.0337904347077135,NA,NA,NA,NA,NA,NA,0.5523385300668,0.2115812917594,0.2360801781737,0.844452134922755,0.155547865077245,0.4778679,0.5221321,0.0745935903390618,0.0420766888579243,0.221086855550395,0.218122516385405,0.161030087216803,0.240381896062342,0.0317964597202869,0.0109119058677814,1967,0.5523385300668,1520,0.4778679,0.5221321,0.2360801781737,23.638188574311272,1.92570333872735,0.155547865077245,38,51228.6050055512,0.161030087216803,0.240381896062342,5600638289a44ed0142ba8c2,Seattle,250939,47.64247,-122.379722,Interbay,Washington,http://www.zillow.com/local-info/WA-Seattle/Interbay/r_250939/,,8,Interbay,2,489,41,47,50,55,64,56,0.063829787234,0.1,0.163636363636,61.625,79.375,46,0.223300970874,21,0.101941747573,47,0.228155339806,13,0.0631067961165,71,0.344660194175,8,0.0388349514563,206
0.143,,0,,0,699000,1012200,1288000,367200,0,469,845000,1211000,0,,0.019,0,8488,0.048,1199300,0.0381962864721,0.37824933687,0.431299734748,0.0610079575596,0.0445623342175,NA,0.0450928381962,0.157761492338441,0.111792138574284,0.0954030646235843,0.16055962691539,0.152964690206529,0.142838107928048,0.0666222518321119,0.112058627581612,0.318385650224215,0.256566303651505,0.188340807174888,0.106662395900064,0.109224855861627,0.0208199871877002,0.0548455804046,0.0921192758253,0.2108626198083,0.3876464323748,0.0969116080937,0.1549520766773,0.0997402597402,0.0472727272726,0.852987012987,0.654377880184332,0.345622119815668,0.73496365,0.26503635,0.055423325399524,0.0221013260795648,0.342740564433866,0.323359401564094,0.092485549132948,0.115946956817409,0.037062223733424,0.0108806528391704,1940,0.0997402597402,2510,0.73496365,0.26503635,0.852987012987,24.641896220371564,2.48,0.345622119815668,37,81866,0.092485549132948,0.115946956817409,5600638289a44ed0142ba8b8,Seattle,251100,47.658207,-122.278598,Laurelhurst,Washington,http://www.zillow.com/local-info/WA-Seattle/Laurelhurst/r_251100/,1070400,1,Laurelhurst,0,410,4,79,64,85,93,70,-0.189873417722,0.328125,0.0941176470588,39.95,53.3,68,0.36170212766,14,0.0744680851064,46,0.244680851064,2,0.0106382978723,51,0.271276595745,7,0.0372340425532,188
0.125,,0,,0,501300,599400,642700,422600,0,399,604500,580300,0,,0.01,0,4431,0.059,574200,0.2577589023195,0.3038222803005,0.3005553740607,0.0421430904933,0.0398562561254,0.0160078405749,0.0398562561254,0.108508545211604,0.0819434646141688,0.134972306280222,0.222670537881401,0.191256244264469,0.109074487964761,0.047024848002197,0.104549565781177,0.237339596996598,0.266255420214513,0.21402307736232,0.14900322213262,0.0826560336662096,0.0507226496277392,0.2901214309156,0.2792911060059,0.1811617984903,0.0594026911716,0.1703314735805,0.0170659665244,0.0393752033843,0.0442564269442,0.9163683696713,0.763288645203353,0.236711354796647,0.66799711,0.33200289,0.0823515644573307,0.0484255372956364,0.245435384912987,0.238009660504744,0.146046540877708,0.180992294717641,0.0497453578533666,0.00899365938058657,1929,0.0393752033843,1450,0.66799711,0.33200289,0.9163683696713,28.357334294560474,2.17066086426185,0.236711354796647,38,53427.5772068954,0.146046540877708,0.180992294717641,5600638289a44ed0142ba89c,Seattle,251170,47.683235,-122.384852,Loyal Heights,Washington,http://www.zillow.com/local-info/WA-Seattle/Loyal-Heights/r_251170/,522500,15,Loyal Heights,0,1151,51,59,67,77,80,83,0.135593220339,0.149253731343,0.038961038961,46.8,73.75,70,0.469798657718,9,0.0604026845638,24,0.161073825503,5,0.0335570469799,37,0.248322147651,4,0.0268456375839,149
0.072,,0,,0,629400,1283500,1707700,467900,0,551,900000,1420700,0,,0.146,0,7570,0.074,1041000,0.1042726347914,0.204476093591,0.1688708036622,0.3240081383519,0.1200406917599,NA,0.0752797558494,0.0868957251298442,0.0681182580902917,0.120655213743508,0.146823811426288,0.143627646823811,0.16719936076708,0.0910906911705953,0.175589292848582,0.386012715712988,0.286557674841054,0.204359673024523,0.0399636693914623,0.0554041780199818,0.0277020890099909,0.1737938596491,0.1041666666666,0.1688596491228,0.2203947368421,0.1743421052631,0.1524122807017,0.3664007976071,0.0528414755732,0.5807577268195,0.840254395809951,0.159745604190049,0.58046407,0.41953593,0.0725751752204386,0.029391815509835,0.257743612932399,0.258874067375085,0.171829075288266,0.126158715803753,0.0689577210038436,0.0144698168663803,1960,0.3664007976071,1980,0.58046407,0.41953593,0.5807577268195,24.41008174386921,1.86,0.159745604190049,44,75034,0.171829075288266,0.126158715803753,5600638289a44ed0142ba8c4,Seattle,251186,47.632468,-122.284761,Madison Park,Washington,http://www.zillow.com/local-info/WA-Seattle/Madison-Park/r_251186/,988600,10,Madison Park,0,424,5,46,69,91,87,60,0.5,0.31884057971,-0.043956043956,34.2173913043,71.2173913043,53,0.306358381503,20,0.115606936416,47,0.271676300578,12,0.0693641618497,33,0.190751445087,8,0.0462427745665,173
0.089,,0,,0,553500,747400,871600,367200,0,428,735000,746700,0,,0.091,0,5264,0.052,741200,0.5045550105115,0.2193412754029,0.1310441485634,0.0301331464611,0.0651716888577,NA,0.0455501051156,0.105125038524991,0.100716256639896,0.105034681556954,0.201555503181711,0.189541797349481,0.156366866694465,0.0573524538153339,0.0843074022371689,0.375860717039993,0.265369616147863,0.153290622558411,0.0653024382325468,0.118035978379496,0.0221406276416901,0.158596491228,0.2322807017543,0.2638596491228,0.198596491228,0.0828070175438,0.0617543859649,0.0197817189631,0.0920873124146,0.8881309686221,0.741691625290003,0.258308374709998,0.76258147,0.23741853,0.0693746819312103,0.0452452422425694,0.240718769954722,0.241093901492113,0.158313611344419,0.191504822233164,0.0438598759583438,0.00988909484345844,1918,0.0197817189631,1850,0.76258147,0.23741853,0.8881309686221,22.826630426540433,2.34672932621417,0.258308374709998,38,72161.4766864953,0.158313611344419,0.191504822233164,5600638289a44ed0142ba8ca,Seattle,251187,47.61269,-122.288998,Madrona,Washington,http://www.zillow.com/local-info/WA-Seattle/Madrona/r_251187/,695800,9,Madrona,0,672,42,62,56,72,66,50,-0.0967741935484,0.285714285714,-0.0833333333333,52.1904761905,78.0,64,0.410256410256,27,0.173076923077,25,0.160256410256,4,0.025641025641,34,0.217948717949,2,0.0128205128205,156
