Affordability Data: 1-Yr Change,Affordability Data: Foreclosures,Affordability Data: Homes For Sale,Affordability Data: Homes For Sale By Owner,Affordability Data: Homes Recently Sold,Affordability Data: Median 2-Bedroom Home Value,Affordability Data: Median 3-Bedroom Home Value,Affordability Data: Median 4-Bedroom Home Value,Affordability Data: Median Condo Value,Affordability Data: Median List Price,Affordability Data: Median List Price Per Sq Ft,Affordability Data: Median Sale Price,Affordability Data: Median Single Family Home Value,Affordability Data: Median Value Per Sq Ft,Affordability Data: New Construction,Affordability Data: Percent Homes Decreasing,Affordability Data: Percent Listing Price Reduction,Affordability Data: Property Tax,Affordability Data: Turnover (Sold Within Last Yr),Affordability Data: Zillow Home Value Index,BuiltYear: 1900-1919,BuiltYear: 1920-1939,BuiltYear: 1940-1959,BuiltYear: 1960-1979,BuiltYear: 1980-1999,BuiltYear: <1900,BuiltYear: >2000,Census Summary-AgeDecade: 0s,Census Summary-AgeDecade: 10s,Census Summary-AgeDecade: 20s,Census Summary-AgeDecade: 30s,Census Summary-AgeDecade: 40s,Census Summary-AgeDecade: 50s,Census Summary-AgeDecade: 60s,Census Summary-AgeDecade: >=70s,Census Summary-CommuteTime: 10-20min,Census Summary-CommuteTime: 20-30min,Census Summary-CommuteTime: 30-45min,Census Summary-CommuteTime: 45-60min,Census Summary-CommuteTime: <10min,Census Summary-CommuteTime: >=60min,Census Summary-HomeSize: 1000-1400sqft,Census Summary-HomeSize: 1400-1800sqft,Census Summary-HomeSize: 1800-2400sqft,Census Summary-HomeSize: 2400-3600sqft,Census Summary-HomeSize: <1000sqft,Census Summary-HomeSize: >3600sqft,Census Summary-HomeType: Condo,Census Summary-HomeType: Other,Census Summary-HomeType: SingleFamily,Census Summary-Household: NoKids,Census Summary-Household: WithKids,Census Summary-Occupancy: Own,Census Summary-Occupancy: Rent,Census Summary-RelationshipStatus: Divorced-Female,Census Summary-RelationshipStatus: Divorced-Male,Census Summary-RelationshipStatus: Married-Female,Census Summary-RelationshipStatus: Married-Male,Census Summary-RelationshipStatus: Single-Female,Census Summary-RelationshipStatus: Single-Male,Census Summary-RelationshipStatus: Widowed-Female,Census Summary-RelationshipStatus: Widowed-Male,Homes & Real Estate Data: Avg Year Built,Homes & Real Estate Data: Condos,Homes & Real Estate Data: Median Home Size (Sq Ft),Homes & Real Estate Data: Owners,Homes & Real Estate Data: Renters,Homes & Real Estate Data: Single-Family Homes,People Data: Average Commute Time (Minutes),People Data: Average Household Size,People Data: Homes With Kids,People Data: Median Age,People Data: Median Household Income,People Data: Single Females,People Data: Single Males,_id,city,id,latitude,longitude,name,state,url,zindex,drugs_alc,hood,prostitution,theft,violent,2011.0,2012.0,2013.0,2014.0,2015.0,chg_2011_2012,chg_2012_2013,chg_2013_2014,transit_score,walkscore,business,business_perc,character,character_perc,essentials,essentials_perc,nightlife,nightlife_perc,restaurants,restaurants_perc,workout,workout_perc,yelp_total
0.148,,0,,0,276600,323800,367700,367200,0,197,372700,335700,0,,0.008,0,2315,0.057,333800,0.1775147928994,0.0874894336432,0.3613693998309,0.1948436179205,0.1098901098901,0.0063398140321,0.0625528317836,0.135517893052865,0.145362924833891,0.128639614577163,0.158806188277387,0.166840618862411,0.106072018252257,0.0719009838964041,0.0868597582476218,0.227623378092994,0.251653246606285,0.231104902792127,0.153679849628701,0.052011098554043,0.0839275243258496,0.2079627276577,0.1965268953833,0.2990258365099,0.1634900465904,0.1118170266836,0.0203303684879,0.015197568389,0.1162613981762,0.8685410334346,0.680119232930972,0.319880767069027,0.71043714,0.28956286,0.0705918538296424,0.0403203831503176,0.239162240291463,0.249420644727489,0.156431600439768,0.182423427020474,0.0504113990120999,0.0112384515287473,1952,0.015197568389,1760,0.71043714,0.28956286,0.8685410334346,30.84609911984588,2.8741026004234,0.319880767069027,36,46395.1761347,0.156431600439768,0.182423427020474,5600638289a44ed0142ba8a7,Seattle,251704,47.511649,-122.257974,Rainier Beach,Washington,http://www.zillow.com/local-info/WA-Seattle/Rainier-Beach/r_251704/,296000,57,Rainier Beach,4,3684,501,48,80,114,109,55,0.666666666667,0.425,-0.0438596491228,46.95,37.1,34,0.184782608696,8,0.0434782608696,56,0.304347826087,13,0.070652173913,71,0.385869565217,2,0.0108695652174,184
0.141,,0,,0,524400,652400,744100,426800,0,395,570500,657600,0,,0.034,0,4772,0.05,646900,0.1956735496558,0.3839724680432,0.2600786627335,0.0412979351032,0.034169124877,0.0039331366764,0.0808751229105,0.0911577637055265,0.0944356686117787,0.262371094973473,0.17522543789756,0.14896998108687,0.106085192258757,0.0430424755454183,0.0787123859206168,0.296284691447885,0.257870234037902,0.200891196007886,0.10233495470869,0.0936426129151648,0.0489763108824719,0.2254877747591,0.2341318844159,0.2548777475919,0.130649543097,0.1323783650284,0.0167942701901,0.0700900462399,0.0428328060354,0.8870771477245,0.776140765129715,0.223859234870285,0.55190993,0.44809007,0.0538175071495088,0.0311064185434721,0.205442303549507,0.210039617226298,0.210746874333919,0.242292479024498,0.0371301432865286,0.00942465688626782,1928,0.0700900462399,1630,0.55190993,0.44809007,0.8870771477245,26.518623399071462,2.22140999127023,0.223859234870285,35,51701.0901186037,0.210746874333919,0.242292479024498,5600638289a44ed0142ba88e,Seattle,251709,47.675777,-122.301115,Ravenna,Washington,http://www.zillow.com/local-info/WA-Seattle/Ravenna/r_251709/,573300,11,Ravenna,0,1453,68,81,86,127,154,100,0.0617283950617,0.476744186047,0.212598425197,50.8333333333,73.375,60,0.288461538462,5,0.0240384615385,50,0.240384615385,13,0.0625,74,0.355769230769,6,0.0288461538462,208
0.157,,0,,0,247800,288300,320000,367200,0,233,307000,282700,0,,0.056,0,1932,0.059,282000,0.2428146679881,0.1139742319127,0.2794846382556,0.0604558969276,0.0941526263627,0.0792864222001,0.1298315163528,0.177831584611246,0.127253161151466,0.181598062953995,0.18348130212537,0.127791229486145,0.0963142319074523,0.0400860909335486,0.0656443368307775,0.275952693823916,0.203022339027595,0.191852825229961,0.120893561103811,0.12023653088042,0.088042049934297,0.289156626506,0.1716867469879,0.1285140562248,0.0662650602409,0.3142570281124,0.0220883534136,0.0333041191936,0.1919368974583,0.7747589833479,0.711726384364821,0.288273615635179,0.45121951,0.54878049,0.053328561202577,0.0486757337151038,0.249821045096636,0.262705798138869,0.114531138153185,0.243378668575519,0.021832498210451,0.00572655690765927,1941,0.0333041191936,1270,0.45121951,0.54878049,0.7747589833479,28.155059132720123,2.96,0.288273615635179,32,30917,0.114531138153185,0.243378668575519,5600638289a44ed0142ba8cb,Seattle,251971,47.52986,-122.321972,South Park,Washington,http://www.zillow.com/local-info/WA-Seattle/South-Park/r_251971/,253300,33,South Park,5,1012,192,16,28,22,33,21,0.75,-0.214285714286,0.5,36.2608695652,60.0434782609,61,0.438848920863,14,0.10071942446,21,0.151079136691,12,0.0863309352518,31,0.223021582734,0,0.0,139
0.083,,0,,0,591400,668900,763500,367200,0,418,665100,668700,0,,0.063,0,4999,0.052,655800,0.2271880819366,0.2402234636871,0.296834264432,0.1128491620111,0.0584729981378,0.0108007448789,0.0536312849162,0.0983539923167242,0.0680078560064944,0.149956638223714,0.205030045648554,0.188636093179292,0.108315744233691,0.0610217573035724,0.12067787308795799,0.222824112427832,0.257006865426056,0.220078179013409,0.155085590940059,0.0987934621780409,0.0462117900146026,0.2440298507462,0.2339552238805,0.2246268656716,0.1440298507462,0.1197761194029,0.0287313432835,0.1301319648093,0.060483870967599995,0.8093841642228,0.785907556487215,0.214092443512785,0.55570287,0.44429713,0.0831434188794599,0.0528530407386322,0.232412576348493,0.237594545034064,0.148911188432307,0.184155873764814,0.0513283311134973,0.00960102568873335,1939,0.1301319648093,1630,0.55570287,0.44429713,0.8093841642228,28.152813376959894,2.00654805830579,0.214092443512785,39,49229.8996514088,0.148911188432307,0.184155873764814,5600638289a44ed0142ba8a9,Seattle,252056,47.677581,-122.401052,Sunset Hill,Washington,http://www.zillow.com/local-info/WA-Seattle/Sunset-Hill/r_252056/,612800,17,Sunset Hill,0,958,48,54,80,84,115,73,0.481481481481,0.05,0.369047619048,37.5714285714,61.1904761905,34,0.160377358491,5,0.0235849056604,37,0.174528301887,39,0.183962264151,93,0.438679245283,4,0.0188679245283,212
0.105,,0,,0,571500,699800,775100,418600,0,441,608500,700100,0,,0.013,0,4987,0.05,666400,0.4572627163083,0.2581716483132,0.0396783779059,0.0197517916448,0.0800559342772,0.0267435762978,0.1183359552525,0.0625905610762669,0.067594926857953,0.312791685053778,0.219485481715818,0.157057252002249,0.0989469944134949,0.0322949373939587,0.0492381614864814,0.336341966049079,0.267789361931621,0.197009920859293,0.0811631606610686,0.085378999604941,0.0323165908939968,0.2266258331832,0.2592325707079,0.2226625833183,0.112592325707,0.1460998018375,0.0270221581696,0.159445407279,0.1164644714037,0.7240901213171,0.855807750815746,0.144192249184254,0.43378256,0.56621744,0.0463787556116988,0.042055244592876,0.16905311299682,0.170329072051513,0.260353824221561,0.287997712744117,0.0197927634562826,0.00403951432513245,1919,0.159445407279,1600,0.43378256,0.56621744,0.7240901213171,25.127139719189927,2.03745951447108,0.144192249184254,35,52587.4954205437,0.260353824221561,0.287997712744117,5600638289a44ed0142ba88b,Seattle,252248,47.658763,-122.334464,Wallingford,Washington,http://www.zillow.com/local-info/WA-Seattle/Wallingford/r_252248/,608500,45,Wallingford,0,3183,140,146,169,210,215,160,0.157534246575,0.242603550296,0.0238095238095,58.75,78.625,28,0.132075471698,16,0.0754716981132,49,0.231132075472,19,0.0896226415094,96,0.452830188679,4,0.0188679245283,212
0.103,,0,,0,515300,582400,614300,480600,0,410,514500,572800,0,,0.019,0,4463,0.069,565600,0.2138107416879,0.4245524296675,0.2127877237851,0.0281329923273,0.0429667519181,0.007672634271,0.0700767263427,0.0990240029746806,0.0861290507859069,0.153697967855278,0.252177126379297,0.171278882509523,0.111143965214809,0.0311797118138087,0.0953692924666975,0.240368770753162,0.273002562634214,0.197817725068909,0.150641682704467,0.0785914416731226,0.0595778171661255,0.3236047107014,0.2708653353814,0.1602662570404,0.0573476702508,0.1746031746031,0.0133128520225,0.0640895218718,0.049847405900199995,0.8860630722278,0.782687044469223,0.217312955530777,0.63617432,0.36382568,0.0749237003994012,0.0534551814833805,0.216523550237288,0.215327268108735,0.184151640300812,0.201298897592626,0.0426598190743377,0.0116599428034198,1928,0.0640895218718,1410,0.63617432,0.36382568,0.8860630722278,28.640206538284424,2.15278666577066,0.217312955530777,37,53524.6372770894,0.184151640300812,0.201298897592626,5600638289a44ed0142ba8bc,Seattle,252336,47.683314,-122.371424,Whittier Heights,Washington,http://www.zillow.com/local-info/WA-Seattle/Whittier-Heights/r_252336/,524800,3,Whittier Heights,0,624,19,47,49,85,78,64,0.0425531914894,0.734693877551,-0.0823529411765,50.6363636364,80.0,28,0.130841121495,18,0.0841121495327,50,0.233644859813,35,0.163551401869,75,0.35046728972,8,0.0373831775701,214
0.108,,0,,0,439400,554900,663600,367200,659900,0,0,564600,180,,0,0.091,3021,0.073,508000,NA,NA,NA,NA,NA,NA,NA,0.113861420205482,0.121527419365938,0.111569878266135,0.179958298065608,0.190652160449225,0.128298822574097,0.0653536750689871,0.088778326004528,0.263522127117101,0.263157894736842,0.257876525223092,0.0939264250591877,0.0656528865416135,0.0558641413221635,NA,NA,NA,NA,NA,NA,0.2248995983935,0.1807228915662,0.5943775100401,0.728920490391666,0.271079509608335,0.61639378,0.38360622,0.0579148954080559,0.0622921840144787,0.219487352161286,0.211936529315207,0.178711225219917,0.207475062081737,0.0506502798939349,0.0115324719053832,1949,0.2248995983935,1520,0.61639378,0.38360622,0.5943775100401,28.256874886177375,2.46265448330266,0.271079509608335,38,48621.8455166973,0.178711225219917,0.207475062081737,5600638289a44ed0142ba8ed,Seattle,271804,47.583337,-122.301715,Atlantic,Washington,http://www.zillow.com/local-info/WA-Seattle/Atlantic/r_271804/,,58,Atlantic,9,1650,250,31,46,40,85,75,0.483870967742,-0.130434782609,1.125,68.0,78.5,21,0.105,9,0.045,44,0.22,7,0.035,113,0.565,6,0.03,200
0.039,,0,,0,580700,554900,663600,384000,0,522,389100,564600,0,,0.14,0,2833,0.087,384000,0.0571625344352,0.0036730945821,NA,0.1023875114784,0.3516988062442,NA,0.4834710743801,0.0211975491255136,0.0318450610991161,0.248708573776601,0.259024044864215,0.184834373417934,0.146479965837747,0.0489750172400529,0.0589354146388203,0.359945885695982,0.227290528398329,0.161039852891722,0.0652783763495531,0.140794020744431,0.0456513359199831,0.1819175088773,0.063370663753,0.0256760447965,0.0196667577164,0.6705818082491,0.0131111718109,0.9767123287671,0.0228310502283,NA,0.969857005000439,0.0301429949995614,0.29738256,0.70261744,0.088030207742024,0.0946618509396774,0.111139780653427,0.133695779358194,0.18176713513959,0.359250568082255,0.027113794328232,0.00434088375659974,1998,0.9767123287671,855,0.29738256,0.70261744,0.6487942484377,23.681181477193864,1.31406577189778,0.0301429949995614,39,36021.7794362357,0.18176713513959,0.359250568082255,5600638289a44ed0142ba894,Seattle,271808,47.614592,-122.348464,Belltown,Washington,http://www.zillow.com/local-info/WA-Seattle/Belltown/r_271808/,376700,244,Belltown,11,4035,900,94,101,95,94,59,0.0744680851064,-0.0594059405941,-0.0105263157895,95.3125,96.3125,20,0.0847457627119,2,0.00847457627119,57,0.241525423729,46,0.194915254237,109,0.46186440678,2,0.00847457627119,236
0.09,,0,,0,342300,414000,470700,193300,0,267,255100,423600,0,,0.04,0,3111,0.089,387000,0.0266437473141,0.1779114740008,0.2728835410399,0.1968199398366,0.2324881822088,NA,0.0928233777395,0.0661507886919878,0.0832895070457357,0.171057302807715,0.180067652435699,0.147690127670389,0.0955249025466629,0.065614118801717,0.190605600000093,0.263040126264626,0.259571939893966,0.227772224208188,0.134837339871086,0.0757649596159165,0.039013410146217,0.234135667396,0.1798687089715,0.1207877461706,0.052078774617,0.3667396061269,0.0249452954048,0.3783553472518,0.0528334043458,0.5688112484022,0.827806726284881,0.172193273715119,0.41436928,0.58563072,0.0835241436732071,0.0669897959116807,0.190840395969844,0.188043213152198,0.160447785156229,0.185793592992666,0.107012589616204,0.0173484835279706,1962,0.3783553472518,1235,0.41436928,0.58563072,0.5688112484022,27.635404469921898,1.90865596322005,0.172193273715119,42,37083.0844298206,0.160447785156229,0.185793592992666,5600638289a44ed0142ba899,Seattle,271814,47.719625,-122.35012,Bitter Lake,Washington,http://www.zillow.com/local-info/WA-Seattle/Bitter-Lake/r_271814/,363500,32,Bitter Lake,19,1402,155,35,31,37,38,41,-0.114285714286,0.193548387097,0.027027027027,47.9047619048,58.0476190476,70,0.357142857143,8,0.0408163265306,31,0.158163265306,8,0.0408163265306,73,0.372448979592,6,0.030612244898,196
0.09,,0,,0,421600,541600,657400,298600,0,304,457400,577200,0,,0.122,0,4414,0.054,556200,0.0163265306122,0.121706864564,0.5758812615955,0.1614100185528,0.0623376623376,NA,0.0623376623376,0.0976057266297336,0.0838974887395898,0.118421900649058,0.160741612284349,0.168138131790437,0.123872088798899,0.070128350070338,0.177194701037596,0.25213512326418,0.278375801050887,0.20694494980414,0.140367816745214,0.0723385424678205,0.049837766667758,0.1795446061963,0.2004479283314,0.261291526689,0.2235908921239,0.0668159761104,0.063829787234,0.0759856630824,0.0559139784945,0.8681003584229,0.78165579701516,0.21834420298484,0.62869929,0.37130071,0.0657732182011337,0.0447074689694302,0.254745683719423,0.259273975793365,0.131446679472916,0.146565346505134,0.0838731602972801,0.0136144670413193,1951,0.0759856630824,1920,0.62869929,0.37130071,0.8681003584229,28.14416970036922,2.12868226314156,0.21834420298484,42,51175.9623107037,0.131446679472916,0.146565346505134,5600638289a44ed0142ba898,Seattle,271819,47.719649,-122.368414,Broadview,Washington,http://www.zillow.com/local-info/WA-Seattle/Broadview/r_271819/,518100,10,Broadview,2,1484,80,45,43,57,75,49,-0.0444444444444,0.325581395349,0.315789473684,44.5454545455,44.3636363636,73,0.35960591133,7,0.0344827586207,31,0.152709359606,7,0.0344827586207,83,0.408866995074,2,0.00985221674877,203
0.051,,0,,0,345200,449100,618400,299000,0,287,307000,504700,0,,0.082,0,3756,0.067,445800,0.0072683222289,0.1792852816474,0.290732889158,0.198667474258,0.1726226529376,NA,0.1508176862507,0.115579712152514,0.08836631683455,0.20963444156363,0.175224645980213,0.163659997223848,0.0978801080170417,0.066612876941868,0.083041901286336,0.252453886936131,0.234551570033848,0.243914147171435,0.125358590340163,0.0653789398464875,0.0783428656719355,0.2071960297766,0.1687344913151,0.1848635235732,0.2096774193548,0.1470223325062,0.0700992555831,0.1922183507549,0.116144018583,0.691637630662,0.776466830564927,0.223533169435073,0.37406547,0.62593453,0.0722923311746554,0.0441418560434222,0.214627305808543,0.222027052498963,0.170924539792471,0.218296544965799,0.0406666334098797,0.0170237363062669,1960,0.1922183507549,1740,0.37406547,0.62593453,0.691637630662,29.751377090786033,2.15428078616131,0.223533169435073,36,35360.2097951854,0.170924539792471,0.218296544965799,5600638289a44ed0142ba8b2,Seattle,271831,47.724628,-122.287479,Cedar Park,Washington,http://www.zillow.com/local-info/WA-Seattle/Cedar-Park/r_271831/,432200,24,Cedar Park,2,847,129,49,33,64,55,48,-0.326530612245,0.939393939394,-0.140625,48.9473684211,56.8947368421,60,0.32967032967,10,0.0549450549451,40,0.21978021978,10,0.0549450549451,56,0.307692307692,6,0.032967032967,182
0.137,,0,,0,366800,440300,480800,394700,0,296,464100,437900,0,,0.04,0,2949,0.073,428600,0.3084905660377,0.1122641509433,0.1514150943396,0.1127358490566,0.0811320754716,0.0198113207547,0.2141509433962,0.125847829505302,0.158334217332918,0.130472540130454,0.173231628470494,0.165202126647181,0.11305308670484,0.0604631839470678,0.0733953872617422,0.208135184003525,0.262656249348349,0.247805997351311,0.090963480618806,0.0886499533086057,0.101789135369404,0.2440305635148,0.2234957020057,0.2115568290353,0.0859598853868,0.1862464183381,0.031041069723,0.153400309119,0.1912673879443,0.6553323029366,0.694270207455729,0.305729792544271,0.54817448,0.45182552,0.0669628880688554,0.0481473117672519,0.216097062763353,0.231780416369419,0.187785807034382,0.197167719651206,0.0430331514775144,0.00902564286801853,1947,0.153400309119,1520,0.54817448,0.45182552,0.6553323029366,30.24621132415124,2.70941550533708,0.305729792544271,35,43063.9886051706,0.187785807034382,0.197167719651206,5600638289a44ed0142ba8a0,Seattle,271839,47.5648,-122.286003,Columbia City,Washington,http://www.zillow.com/local-info/WA-Seattle/Columbia-City/r_271839/,379000,24,Columbia City,7,2247,198,75,98,113,106,87,0.306666666667,0.15306122449,-0.0619469026549,58.25,80.35,56,0.297872340426,14,0.0744680851064,39,0.207446808511,19,0.101063829787,52,0.276595744681,8,0.0425531914894,188
0.082,,0,,0,1006000,554900,663600,600700,0,621,723300,564600,0,,0.274,0,4466,0.08,600300,0.1024416135881,NA,NA,0.0095541401273,0.4288747346072,NA,0.4543524416135,0.0221423628244159,0.0259780965947001,0.169172617329696,0.214949017222527,0.20575794533769,0.167756457801239,0.0924413907534817,0.101802112136249,0.343624692959053,0.229827606780455,0.136606485515322,0.0624573632415419,0.191444955522684,0.0360388959809438,NA,NA,NA,NA,NA,NA,0.9721492380451,0.0267997898055,NA,0.977612255625246,0.0223877443747539,0.20027529,0.79972471,0.0670892762810354,0.113755603502229,0.164178107039887,0.174539680115072,0.14881926013616,0.293660643631048,0.023068502218064,0.0148889270765046,1989,0.9721492380451,1520,0.20027529,0.79972471,0.6487942484377,22.057657280388334,1.31424702235275,0.0223877443747539,44,25758.9738945994,0.14881926013616,0.293660643631048,5600638289a44ed0142ba8a3,Seattle,271849,47.607346,-122.335089,Downtown,Washington,http://www.zillow.com/local-info/WA-Seattle/Downtown/r_271849/,563000,2225,Downtown,83,14570,3534,517,511,641,621,521,-0.0116054158607,0.254403131115,-0.0312012480499,99.1111111111,98.3333333333,0,0.0,4,0.0168067226891,61,0.256302521008,12,0.0504201680672,161,0.676470588235,0,0.0,238
0.041,,0,,0,480600,645700,663600,417600,0,434,444200,699500,0,,0.099,0,3419,0.088,441700,0.1035404141616,0.1215764863059,0.0380761523046,0.1376085504342,0.3112892451569,NA,0.2852371409485,0.0392644169111455,0.0324143131567215,0.286957325832925,0.244355374038827,0.150641075743482,0.13737371958234,0.0625690365975154,0.0464247381370439,0.373736257803252,0.236150602648401,0.164759369754075,0.0711855700185346,0.118882192622164,0.0352860071535727,0.2040030792917,0.1393379522709,0.122401847575,0.0623556581986,0.3441108545034,0.1008468052347,0.7149380300065,0.1878669275928,0.0971950424005,0.914996280517917,0.0850037194820829,0.35718407,0.64281593,0.05866252814468,0.0611818874379877,0.171182771545836,0.156980657994365,0.233079138790777,0.291471329496321,0.0230650046676717,0.00437668192236141,1985,0.7149380300065,1292,0.35718407,0.64281593,0.0971950424005,23.660131018798957,1.65153273121569,0.0850037194820829,38,52126.1591359934,0.233079138790777,0.291471329496321,5600638289a44ed0142ba8b0,Seattle,271857,47.638485,-122.329227,Eastlake,Washington,http://www.zillow.com/local-info/WA-Seattle/Eastlake/r_271857/,428400,25,Eastlake,1,1785,87,74,72,69,75,70,-0.027027027027,-0.0416666666667,0.0869565217391,59.8333333333,72.3333333333,102,0.472222222222,18,0.0833333333333,40,0.185185185185,16,0.0740740740741,38,0.175925925926,2,0.00925925925926,216
0.09,,0,,0,447800,554900,663600,315000,0,439,352600,564600,0,,0.112,0,2184,0.082,316700,0.0585276634659,0.0466392318244,0.1636945587562,0.1938728852309,0.3470507544581,0.0109739368998,0.1792409693644,0.0188235219000386,0.0661653403227441,0.325631732648652,0.211952339412088,0.123268496651484,0.0835254277329456,0.0516181502271053,0.119014991104943,0.360984674233021,0.205308035448322,0.145225968002172,0.0512073962656303,0.167865147008334,0.0694087790425219,NA,NA,NA,NA,NA,NA,0.9229035166816,0.06988277727669999,0.0072137060414,0.965107821676333,0.0348921783236674,0.13148541,0.86851459,0.0485247969821635,0.0796206229114747,0.0995995383797747,0.108133339222072,0.241535279649158,0.358960950600101,0.0481555467735265,0.0154699254817287,1980,0.9229035166816,1520,0.13148541,0.86851459,0.0072137060414,23.76948272695838,1.37766055504516,0.0348921783236674,39,27589.5014812832,0.241535279649158,0.358960950600101,5600638289a44ed0142ba890,Seattle,271869,47.60819,-122.323829,First Hill,Washington,http://www.zillow.com/local-info/WA-Seattle/First-Hill/r_271869/,296000,256,First Hill,8,5387,1092,103,94,108,130,79,-0.0873786407767,0.148936170213,0.203703703704,96.2916666667,97.875,16,0.0860215053763,16,0.0860215053763,49,0.263440860215,29,0.155913978495,72,0.387096774194,4,0.0215053763441,186
0.108,,0,,0,439400,554900,663600,367200,397800,0,0,564600,0,,0.884,0,2848,0,508000,NA,NA,NA,NA,NA,NA,NA,0.0694169813390157,0.0632029205772214,0.132967738902903,0.213647117810194,0.179377340457202,0.149319210942764,0.0642464315372201,0.12782225843348,0.279209933520136,0.304703038294599,0.175935388165485,0.114559639580243,0.0719630789517059,0.0536289214878303,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826768382264396,0.173231617735604,0.5740734,0.4259266,0.0716500402054869,0.0635808516540432,0.246858178217405,0.248115258070066,0.124356097715134,0.171004996716844,0.0625028530094421,0.0119317244115778,1949,0.2496228965463,1520,0.5740734,0.4259266,0.6487942484377,27.240679083566835,1.89187264159046,0.173231617735604,42,57090.3617077319,0.124356097715134,0.171004996716844,5600638289a44ed0142ba8dd,Seattle,271892,47.566395,-122.347363,Industrial District,Washington,http://www.zillow.com/local-info/WA-Seattle/Industrial-District/r_271892/,,172,Industrial District,26,2994,422,111,106,130,153,109,-0.045045045045,0.22641509434,0.176923076923,46.3333333333,41.0,48,0.309677419355,4,0.0258064516129,21,0.135483870968,22,0.141935483871,58,0.374193548387,2,0.0129032258065,155
0.108,,0,,0,439400,554900,663600,367200,144900,0,265200,564600,267,,0,0.091,1743,0.066,508000,NA,NA,NA,NA,NA,NA,NA,0.0553799279682285,0.0657972367273976,0.0946363628358327,0.169010487755479,0.198862285467722,0.135557101469695,0.0922852035469924,0.188471394228652,0.220832232108772,0.204798402490236,0.287786685460899,0.0787302146653746,0.153231727013773,0.0546207382609462,NA,NA,NA,NA,NA,NA,0.8576388888888,0.1354166666666,NA,0.89459822177487,0.10540177822513,0.03106835,0.96893165,0.0624356480951836,0.11073294436182,0.20051100179232,0.176886702513061,0.0754585669069138,0.274377454905999,0.0770792815467338,0.0225183998779697,1949,0.8576388888888,1520,0.03106835,0.96893165,0.6487942484377,26.976830235221545,1.55543081061028,0.10540177822513,46,12254.8769554195,0.0754585669069138,0.274377454905999,5600638289a44ed0142ba8d6,Seattle,271893,47.596945,-122.324714,International District,Washington,http://www.zillow.com/local-info/WA-Seattle/International-District/r_271893/,,347,International District,119,2980,571,58,46,71,67,56,-0.206896551724,0.54347826087,-0.056338028169,100.0,96.3333333333,10,0.0515463917526,10,0.0515463917526,33,0.170103092784,10,0.0515463917526,131,0.675257731959,0,0.0,194
0.084,,0,,0,508900,676800,826000,428400,0,395,679800,713800,0,,0.074,0,4843,0.082,666900,0.3144624167459,0.1607992388201,0.1232159847764,0.0742150333016,0.1698382492863,0.0390104662226,0.1184586108468,0.125174320553045,0.118524814713448,0.125507669672814,0.185942678407316,0.179275588131951,0.127890306779361,0.0542676184988696,0.0834170032431957,0.296688010173515,0.287761258255267,0.193761637837918,0.0761375890904098,0.100547421155698,0.0451040834871926,0.1694671147383,0.2150744119059,0.2184349495919,0.1915506481036,0.1305808929428,0.0705712914066,0.1613475177304,0.1374113475177,0.7012411347517,0.772282634169826,0.227717365830174,0.63049343,0.36950657,0.0726160624032717,0.05150478013874,0.199238007342261,0.201877149012999,0.194904314586745,0.217895654737861,0.0528049144097003,0.0091591173684214,1929,0.1613475177304,1780,0.63049343,0.36950657,0.7012411347517,25.671333900666536,2.35156234923673,0.227717365830174,36,57709.2560647783,0.194904314586745,0.217895654737861,5600638289a44ed0142ba8b7,Seattle,271901,47.599748,-122.290462,Leschi,Washington,http://www.zillow.com/local-info/WA-Seattle/Leschi/r_271901/,624600,18,Leschi,0,947,48,63,73,74,125,68,0.15873015873,0.013698630137,0.689189189189,51.0,63.6956521739,34,0.152466367713,23,0.103139013453,44,0.19730941704,13,0.0582959641256,101,0.452914798206,8,0.0358744394619,223
